Configurations:

general:
  device: cuda
Current worst splitting domains lb-rhs (depth):
-31.92875 (11), -31.90647 (11), -31.87082 (11), -31.80341 (11), -31.62876 (11), -31.62619 (11), -31.43445 (11), -31.38022 (11), -31.35735 (11), -31.30155 (11), -31.22799 (11), -31.21220 (11), -31.20372 (11), -31.19656 (11), -31.13256 (11), -31.13102 (11), -31.12973 (11), -31.12264 (11), -31.12172 (11), -31.11355 (11), 
length of domains: 29696
Time: pickout 0.0102    decision 0.6161    set_bounds 0.2116    solve 0.7666    add 0.0292    
Accumulated time: pickout 0.2579    decision 23.1961    set_bounds 10.5108    solve 30.9280    add 0.9291    
Current (lb-rhs): -31.928749084472656
59328 domains visited
Cumulative time: 65.98392248153687

BaB round 34
batch: 1024
Average branched neurons at iteration 34:  1.0000
splitting decisions: 
split level 0: [/input.16, 19] [/input.16, 19] [/input.16, 48] [/input.16, 19] [/input.16, 0] [/input.16, 0] [/input.16, 48] [/input.16, 0] [/input.16, 19] [/input.16, 0] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.893013000488281e-05
Time: prepare 0.1646    bound 0.4730    transfer 0.0067    finalize 0.1179    func 0.7624    
Accumulated time: func 31.6540    prepare 6.1758    bound 20.5274    transfer 0.2342    finalize 4.7370    
Current worst splitting domains lb-rhs (depth):
-31.92875 (11), -31.90647 (11), -31.87082 (11), -31.80341 (11), -31.62876 (11), -31.62619 (11), -31.43445 (11), -31.38022 (11), -31.35735 (11), -31.30155 (11), -31.22799 (11), -31.21220 (11), -31.20372 (11), -31.19656 (11), -31.13256 (11), -31.13102 (11), -31.12973 (11), -31.12264 (11), -31.12172 (11), -31.11355 (11), 
length of domains: 30720
Time: pickout 0.0101    decision 0.6112    set_bounds 0.2123    solve 0.7634    add 0.0286    
Accumulated time: pickout 0.2680    decision 23.8073    set_bounds 10.7231    solve 31.6914    add 0.9577    
Current (lb-rhs): -31.928749084472656
61376 domains visited
Cumulative time: 67.61631560325623

BaB round 35
batch: 1024
Average branched neurons at iteration 35:  1.0000
splitting decisions: 
split level 0: [/input.16, 63] [/input.16, 63] [/input.16, 63] [/input.16, 63] [/input.16, 63] [/input.16, 63] [/input.16, 63] [/input.16, 63] [/input.16, 63] [/input.16, 63] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.202957153320312e-05
Time: prepare 0.1641    bound 0.4461    transfer 0.0067    finalize 0.1197    func 0.7374    
Accumulated time: func 32.3915    prepare 6.3406    bound 20.9735    transfer 0.2409    finalize 4.8567    
Current worst splitting domains lb-rhs (depth):
-31.92875 (11), -31.90647 (11), -31.87082 (11), -31.80341 (11), -31.62876 (11), -31.62619 (11), -31.43445 (11), -31.38022 (11), -31.35735 (11), -31.30155 (11), -31.22799 (11), -31.21220 (11), -31.20372 (11), -31.19656 (11), -31.13256 (11), -31.13102 (11), -31.12973 (11), -31.12264 (11), -31.12172 (11), -31.11355 (11), 
length of domains: 31744
Time: pickout 0.0106    decision 0.6139    set_bounds 0.6657    solve 0.7384    add 0.0275    
Accumulated time: pickout 0.2786    decision 24.4212    set_bounds 11.3888    solve 32.4298    add 0.9853    
Current (lb-rhs): -31.928749084472656
63424 domains visited
Cumulative time: 69.67943930625916

BaB round 36
batch: 1024
Average branched neurons at iteration 36:  1.0000
splitting decisions: 
split level 0: [/input.16, 10] [/input.16, 10] [/input.16, 10] [/input.16, 10] [/input.16, 10] [/input.16, 10] [/input.16, 10] [/input.16, 10] [/input.16, 10] [/input.16, 10] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.00010800361633300781
Time: prepare 0.1645    bound 0.4038    transfer 0.0066    finalize 0.1177    func 0.6928    
Accumulated time: func 33.0843    prepare 6.5057    bound 21.3773    transfer 0.2476    finalize 4.9744    
Current worst splitting domains lb-rhs (depth):
-31.92875 (11), -31.90647 (11), -31.87082 (11), -31.80341 (11), -31.62876 (11), -31.62619 (11), -31.43445 (11), -31.38022 (11), -31.35735 (11), -31.30155 (11), -31.22799 (11), -31.21220 (11), -31.20372 (11), -31.19656 (11), -31.13256 (11), -31.13102 (11), -31.12973 (11), -31.12264 (11), -31.12172 (11), -31.11355 (11), 
length of domains: 32768
Time: pickout 0.0105    decision 0.6130    set_bounds 0.2124    solve 0.6939    add 0.0268    
Accumulated time: pickout 0.2890    decision 25.0342    set_bounds 11.6012    solve 33.1237    add 1.0120    
Current (lb-rhs): -31.928749084472656
65472 domains visited
Cumulative time: 71.24154686927795

BaB round 37
batch: 1024
Average branched neurons at iteration 37:  1.0000
splitting decisions: 
split level 0: [/input.16, 5] [/input.16, 5] [/input.16, 5] [/input.16, 5] [/input.16, 5] [/input.16, 5] [/input.16, 5] [/input.16, 5] [/input.16, 5] [/input.16, 5] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.0001780986785888672
Time: prepare 0.1627    bound 0.4873    transfer 0.0066    finalize 0.1182    func 0.7756    
Accumulated time: func 33.8599    prepare 6.6692    bound 21.8646    transfer 0.2542    finalize 5.0925    
Current worst splitting domains lb-rhs (depth):
-31.92875 (11), -31.90647 (11), -31.87082 (11), -31.80341 (11), -31.62876 (11), -31.62619 (11), -31.43445 (11), -31.38022 (11), -31.35735 (11), -31.30155 (11), -31.22799 (11), -31.21220 (11), -31.20372 (11), -31.19656 (11), -31.13256 (11), -31.13102 (11), -31.12973 (11), -31.12264 (11), -31.12172 (11), -31.11355 (11), 
length of domains: 33792
Time: pickout 0.0101    decision 0.6175    set_bounds 0.2118    solve 0.7766    add 0.5642    
Accumulated time: pickout 0.2992    decision 25.6517    set_bounds 11.8130    solve 33.9003    add 1.5762    
Current (lb-rhs): -31.928749084472656
67520 domains visited
Cumulative time: 73.42817378044128

BaB round 38
batch: 1024
Average branched neurons at iteration 38:  1.0000
splitting decisions: 
split level 0: [/input.16, 30] [/input.16, 30] [/input.16, 30] [/input.16, 30] [/input.16, 30] [/input.16, 30] [/input.16, 30] [/input.16, 30] [/input.16, 30] [/input.16, 30] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.0001838207244873047
Time: prepare 0.1641    bound 0.6327    transfer 0.0097    finalize 0.1204    func 0.9271    
Accumulated time: func 34.7870    prepare 6.8340    bound 22.4973    transfer 0.2638    finalize 5.2129    
Current worst splitting domains lb-rhs (depth):
-31.92875 (11), -31.90647 (11), -31.87082 (11), -31.80341 (11), -31.62876 (11), -31.62619 (11), -31.43445 (11), -31.38022 (11), -31.35735 (11), -31.30155 (11), -31.22799 (11), -31.21220 (11), -31.20372 (11), -31.19656 (11), -31.13256 (11), -31.13102 (11), -31.12973 (11), -31.12264 (11), -31.12172 (11), -31.11355 (11), 
length of domains: 34816
Time: pickout 0.0104    decision 0.6712    set_bounds 0.2129    solve 0.9282    add 0.0274    
Accumulated time: pickout 0.3095    decision 26.3230    set_bounds 12.0260    solve 34.8285    add 1.6037    
Current (lb-rhs): -31.928749084472656
69568 domains visited
Cumulative time: 75.28473234176636

BaB round 39
batch: 1024
Average branched neurons at iteration 39:  1.0000
splitting decisions: 
split level 0: [/input.16, 85] [/input.16, 85] [/input.16, 85] [/input.16, 36] [/input.16, 36] [/input.16, 85] [/input.16, 36] [/input.16, 36] [/input.16, 85] [/input.16, 36] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.00011157989501953125
Time: prepare 0.3835    bound 0.6545    transfer 0.0071    finalize 0.1215    func 1.1668    
Accumulated time: func 35.9538    prepare 7.2183    bound 23.1517    transfer 0.2709    finalize 5.3344    
Current worst splitting domains lb-rhs (depth):
-31.92875 (11), -31.90647 (11), -31.87082 (11), -31.80341 (11), -31.62876 (11), -31.62619 (11), -31.43445 (11), -31.38022 (11), -31.35735 (11), -31.30155 (11), -31.22799 (11), -31.21220 (11), -31.20372 (11), -31.19656 (11), -31.13256 (11), -31.13102 (11), -31.12973 (11), -31.12264 (11), -31.12172 (11), -31.11355 (11), 
length of domains: 35840
Time: pickout 0.0103    decision 0.7290    set_bounds 0.8321    solve 1.1679    add 0.0273    
Accumulated time: pickout 0.3199    decision 27.0520    set_bounds 12.8580    solve 35.9964    add 1.6309    
Current (lb-rhs): -31.928749084472656
71616 domains visited
Cumulative time: 78.05820107460022

BaB round 40
batch: 1024
Average branched neurons at iteration 40:  1.0000
splitting decisions: 
split level 0: [/input.16, 36] [/input.16, 36] [/input.16, 36] [/input.16, 85] [/input.16, 85] [/input.16, 36] [/input.16, 85] [/input.16, 85] [/input.16, 36] [/input.16, 85] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.0003287792205810547
Time: prepare 0.3413    bound 1.2499    transfer 0.0124    finalize 0.2555    func 1.8597    
Accumulated time: func 37.8135    prepare 7.5603    bound 24.4017    transfer 0.2833    finalize 5.5899    
Current worst splitting domains lb-rhs (depth):
-31.92875 (11), -31.90647 (11), -31.87082 (11), -31.80341 (11), -31.62876 (11), -31.62619 (11), -31.43445 (11), -31.38022 (11), -31.35735 (11), -31.30155 (11), -31.22799 (11), -31.21220 (11), -31.20372 (11), -31.19656 (11), -31.13256 (11), -31.13102 (11), -31.12973 (11), -31.12264 (11), -31.12172 (11), -31.11355 (11), 
length of domains: 36864
Time: pickout 0.0111    decision 0.6160    set_bounds 0.3076    solve 1.8630    add 0.0375    
Accumulated time: pickout 0.3309    decision 27.6679    set_bounds 13.1657    solve 37.8594    add 1.6684    
Current (lb-rhs): -31.928749084472656
73664 domains visited
Cumulative time: 80.90466594696045

BaB round 41
batch: 1024
Average branched neurons at iteration 41:  1.0000
splitting decisions: 
split level 0: [/input.16, 52] [/input.16, 52] [/input.16, 52] [/input.16, 52] [/input.16, 52] [/input.16, 52] [/input.16, 52] [/input.16, 52] [/input.16, 52] [/input.16, 52] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.00018215179443359375
Time: prepare 0.1678    bound 1.1802    transfer 0.0126    finalize 0.2019    func 1.5627    
Accumulated time: func 39.3762    prepare 7.7295    bound 25.5818    transfer 0.2959    finalize 5.7918    
Current worst splitting domains lb-rhs (depth):
-31.92875 (11), -31.90647 (11), -31.87082 (11), -31.80341 (11), -31.62876 (11), -31.62619 (11), -31.43445 (11), -31.38022 (11), -31.35735 (11), -31.30155 (11), -31.22799 (11), -31.21220 (11), -31.20372 (11), -31.19656 (11), -31.13256 (11), -31.13102 (11), -31.12973 (11), -31.12264 (11), -31.12172 (11), -31.11355 (11), 
length of domains: 37888
Time: pickout 0.0149    decision 1.0380    set_bounds 0.2190    solve 1.5638    add 0.0294    
Accumulated time: pickout 0.3458    decision 28.7059    set_bounds 13.3846    solve 39.4232    add 1.6978    
Current (lb-rhs): -31.928749084472656
75712 domains visited
Cumulative time: 83.77726173400879

BaB round 42
batch: 1024
Average branched neurons at iteration 42:  1.0000
splitting decisions: 
split level 0: [/input.16, 62] [/input.16, 62] [/input.16, 62] [/input.16, 62] [/input.16, 62] [/input.16, 62] [/input.16, 62] [/input.16, 62] [/input.16, 62] [/input.16, 62] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.0001895427703857422
Time: prepare 0.3479    bound 1.3038    transfer 0.0123    finalize 0.3007    func 1.9653    
Accumulated time: func 41.3414    prepare 8.0783    bound 26.8856    transfer 0.3082    finalize 6.0924    
Current worst splitting domains lb-rhs (depth):
-31.92875 (11), -31.90647 (11), -31.87082 (11), -31.80341 (11), -31.62876 (11), -31.62619 (11), -31.43445 (11), -31.38022 (11), -31.35735 (11), -31.30155 (11), -31.22799 (11), -31.21220 (11), -31.20372 (11), -31.19656 (11), -31.13256 (11), -31.13102 (11), -31.12973 (11), -31.12264 (11), -31.12172 (11), -31.11355 (11), 
length of domains: 38912
Time: pickout 0.0115    decision 0.7938    set_bounds 0.4189    solve 1.9674    add 0.0397    
Accumulated time: pickout 0.3573    decision 29.4997    set_bounds 13.8035    solve 41.3906    add 1.7375    
Current (lb-rhs): -31.928749084472656
77760 domains visited
Cumulative time: 87.02103042602539

BaB round 43
batch: 1024
Average branched neurons at iteration 43:  1.0000
splitting decisions: 
split level 0: [/input.16, 11] [/input.16, 11] [/input.16, 11] [/input.16, 11] [/input.16, 11] [/input.16, 11] [/input.16, 11] [/input.16, 11] [/input.16, 11] [/input.16, 11] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.274482727050781e-05
Time: prepare 0.1882    bound 0.4917    transfer 0.0068    finalize 0.1250    func 0.8126    
Accumulated time: func 42.1541    prepare 8.2684    bound 27.3774    transfer 0.3150    finalize 6.2175    
Current worst splitting domains lb-rhs (depth):
-31.92875 (11), -31.90647 (11), -31.87082 (11), -31.80341 (11), -31.62876 (11), -31.62619 (11), -31.43445 (11), -31.38022 (11), -31.35735 (11), -31.30155 (11), -31.22799 (11), -31.21220 (11), -31.20372 (11), -31.19656 (11), -31.13256 (11), -31.13102 (11), -31.12973 (11), -31.12264 (11), -31.12172 (11), -31.11355 (11), 
length of domains: 39936
Time: pickout 0.0160    decision 1.1793    set_bounds 0.3654    solve 1.3748    add 0.0277    
Accumulated time: pickout 0.3733    decision 30.6790    set_bounds 14.1689    solve 42.7655    add 1.7652    
Current (lb-rhs): -31.928749084472656
79808 domains visited
Cumulative time: 89.9919707775116

BaB round 44
batch: 1024
Average branched neurons at iteration 44:  1.0000
splitting decisions: 
split level 0: [/input.16, 33] [/input.16, 33] [/44, 813] [/44, 813] [/input.16, 33] [/44, 85] [/44, 337] [/44, 813] [/input.16, 33] [/44, 85] 
pruning_in_iteration open status: False
ratio of positive domain = 1 / 2048 = 0.00048828125
pruning-in-iteration extra time: 0.00033473968505859375
Time: prepare 0.2597    bound 0.9216    transfer 0.0126    finalize 0.2961    func 1.4906    
Accumulated time: func 43.6446    prepare 8.5288    bound 28.2990    transfer 0.3276    finalize 6.5136    
Current worst splitting domains lb-rhs (depth):
-31.92875 (11), -31.90647 (11), -31.87082 (11), -31.80341 (11), -31.62876 (11), -31.62619 (11), -31.43445 (11), -31.38022 (11), -31.35735 (11), -31.30155 (11), -31.22799 (11), -31.21220 (11), -31.20372 (11), -31.19656 (11), -31.13256 (11), -31.13102 (11), -31.12973 (11), -31.12264 (11), -31.12172 (11), -31.11355 (11), 
length of domains: 40959
Time: pickout 0.0117    decision 0.6307    set_bounds 0.3129    solve 1.4936    add 0.0395    
Accumulated time: pickout 0.3850    decision 31.3097    set_bounds 14.4818    solve 44.2591    add 1.8048    
Current (lb-rhs): -31.928749084472656
81855 domains visited
Cumulative time: 92.49275922775269

BaB round 45
batch: 1024
Average branched neurons at iteration 45:  1.0000
splitting decisions: 
split level 0: [/44, 852] [/44, 337] [/44, 178] [/44, 178] [/44, 178] [/44, 370] [/44, 337] [/44, 178] [/44, 178] [/44, 924] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.702278137207031e-05
Time: prepare 0.5576    bound 0.5010    transfer 0.0065    finalize 0.1513    func 1.2169    
Accumulated time: func 44.8616    prepare 9.0880    bound 28.8000    transfer 0.3342    finalize 6.6649    
Current worst splitting domains lb-rhs (depth):
-31.92875 (11), -31.90647 (11), -31.87082 (11), -31.80341 (11), -31.62876 (11), -31.62619 (11), -31.43445 (11), -31.38022 (11), -31.35735 (11), -31.30155 (11), -31.22799 (11), -31.21220 (11), -31.20372 (11), -31.19656 (11), -31.13256 (11), -31.13102 (11), -31.12973 (11), -31.12264 (11), -31.12172 (11), -31.11355 (11), 
length of domains: 41983
Time: pickout 0.0154    decision 1.1759    set_bounds 0.4050    solve 1.2188    add 0.0369    
Accumulated time: pickout 0.4005    decision 32.4856    set_bounds 14.8868    solve 45.4779    add 1.8417    
Current (lb-rhs): -31.928749084472656
83903 domains visited
Cumulative time: 95.35638380050659

BaB round 46
batch: 1024
Average branched neurons at iteration 46:  1.0000
splitting decisions: 
split level 0: [/44, 794] [/44, 800] [/44, 337] [/44, 337] [/44, 812] [/44, 337] [/input.16, 33] [/44, 342] [/44, 337] [/44, 923] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.00022101402282714844
Time: prepare 0.5701    bound 1.3383    transfer 0.0132    finalize 0.3019    func 2.2250    
Accumulated time: func 47.0866    prepare 9.6597    bound 30.1382    transfer 0.3473    finalize 6.9667    
Current worst splitting domains lb-rhs (depth):
-31.92875 (11), -31.90647 (11), -31.87082 (11), -31.80341 (11), -31.62876 (11), -31.62619 (11), -31.43445 (11), -31.38022 (11), -31.35735 (11), -31.30155 (11), -31.22799 (11), -31.21220 (11), -31.20372 (11), -31.19656 (11), -31.13256 (11), -31.13102 (11), -31.12973 (11), -31.12264 (11), -31.12172 (11), -31.11355 (11), 
