Configurations:

general:
  device: cuda
           154.,  380., 1370.,  568., -242., -556., 1248.,   74., 1054.,  512.,
           456., -632.,  126.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1842., 1316., 1882., 2796., 1382., 2200., 2056., 1786., 1816., 3422.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.3297 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.5125007629394531, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[1186., 1664., 1114.,  200., 1582.,  856.,  924., 1238., 1172., -434.,
          552.,  586.,  654.,  310.,  644., 1306.,  -68., 3044., 1192.,  278.,
          382.,  774., 1180.,  442.,  190.,  862., 1418.,  558.,  610.,  964.,
          182.,  360., 1410.,  504., -286., -540., 1228.,   54., 1042.,  484.,
          436., -552.,  102.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[1160., 1546., 1040.,   42., 1520.,  722.,  814., 1188., 1114., -336.,
           574.,  544.,  456.,  432.,  698., 1256., -254., 2326., 1242.,  396.,
           252.,  736., 1354.,  432.,  256.,  980., 2012.,  676.,  592., 1018.,
           348.,  594., 1296.,  590., -208., -430., 1058.,  124., 1024.,  578.,
           378., -654.,   52.],
         [1160., 1546., 1040.,   42., 1520.,  722.,  814., 1188., 1114., -336.,
           574.,  544.,  456.,  432.,  698., 1256., -254., 2326., 1242.,  396.,
           252.,  736., 1354.,  432.,  256.,  980., 2012.,  676.,  592., 1018.,
           348.,  594., 1296.,  590., -208., -430., 1058.,  124., 1024.,  578.,
           378., -654.,   52.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1166.,  780., 1286., 2284.,  806., 1604., 1512., 1138., 1212., 2662.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.3303 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.5125007629394531, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[1186., 1664., 1114.,  200., 1582.,  856.,  924., 1238., 1172., -434.,
          552.,  586.,  654.,  310.,  644., 1306.,  -68., 3044., 1192.,  278.,
          382.,  774., 1180.,  442.,  190.,  862., 1418.,  558.,  610.,  964.,
          182.,  360., 1410.,  504., -286., -540., 1228.,   54., 1042.,  484.,
          436., -552.,  102.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[1214., 1732., 1102.,  240., 1574.,  784.,  936., 1226., 1148., -498.,
           556.,  458.,  658.,  234.,  636., 1294.,  -76., 3052., 1180.,  254.,
           390.,  774., 1276.,  486.,  194.,  906., 1414.,  606.,  598., 1028.,
           150.,  388., 1374.,  548., -246., -536., 1216.,  154.,  982.,  440.,
           508., -644.,  114.],
         [1214., 1732., 1102.,  240., 1574.,  784.,  936., 1226., 1148., -498.,
           556.,  458.,  658.,  234.,  636., 1294.,  -76., 3052., 1180.,  254.,
           390.,  774., 1276.,  486.,  194.,  906., 1414.,  606.,  598., 1028.,
           150.,  388., 1374.,  548., -246., -536., 1216.,  154.,  982.,  440.,
           508., -644.,  114.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1838., 1320., 1950., 2812., 1478., 2268., 2116., 1826., 1904., 3550.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.3160 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.5125007629394531, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[1186., 1664., 1114.,  200., 1582.,  856.,  924., 1238., 1172., -434.,
          552.,  586.,  654.,  310.,  644., 1306.,  -68., 3044., 1192.,  278.,
          382.,  774., 1180.,  442.,  190.,  862., 1418.,  558.,  610.,  964.,
          182.,  360., 1410.,  504., -286., -540., 1228.,   54., 1042.,  484.,
          436., -552.,  102.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[1196., 1578., 1116.,  110., 1488.,  806.,  814., 1196., 1070., -304.,
           590.,  540.,  444.,  472.,  694., 1304., -234., 2422., 1182.,  332.,
           304.,  780., 1286.,  400.,  240.,  932., 2064.,  768.,  532.,  982.,
           336.,  582., 1228.,  594., -288., -474., 1030.,   68.,  956.,  606.,
           450., -638.,   36.],
         [1196., 1578., 1116.,  110., 1488.,  806.,  814., 1196., 1070., -304.,
           590.,  540.,  444.,  472.,  694., 1304., -234., 2422., 1182.,  332.,
           304.,  780., 1286.,  400.,  240.,  932., 2064.,  768.,  532.,  982.,
           336.,  582., 1228.,  594., -288., -474., 1030.,   68.,  956.,  606.,
           450., -638.,   36.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1226.,  844., 1306., 2312.,  934., 1616., 1608., 1226., 1352., 2726.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.3208 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.5125007629394531, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[1186., 1664., 1114.,  200., 1582.,  856.,  924., 1238., 1172., -434.,
          552.,  586.,  654.,  310.,  644., 1306.,  -68., 3044., 1192.,  278.,
          382.,  774., 1180.,  442.,  190.,  862., 1418.,  558.,  610.,  964.,
          182.,  360., 1410.,  504., -286., -540., 1228.,   54., 1042.,  484.,
          436., -552.,  102.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[1192., 1730., 1168.,  198., 1568.,  762.,  898., 1224., 1094., -420.,
           586.,  484.,  604.,  220.,  694., 1268., -154., 2950., 1214.,  360.,
           404.,  800., 1266.,  476.,  180.,  860., 1456.,  616.,  672., 1066.,
           248.,  458., 1368.,  454., -288., -510., 1234.,  152.,  996.,  538.,
           402., -610.,  100.],
         [1192., 1730., 1168.,  198., 1568.,  762.,  898., 1224., 1094., -420.,
           586.,  484.,  604.,  220.,  694., 1268., -154., 2950., 1214.,  360.,
           404.,  800., 1266.,  476.,  180.,  860., 1456.,  616.,  672., 1066.,
           248.,  458., 1368.,  454., -288., -510., 1234.,  152.,  996.,  538.,
           402., -610.,  100.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1758., 1220., 1782., 2752., 1382., 2188., 2052., 1726., 1856., 3370.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.3292 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.5125007629394531, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[1186., 1664., 1114.,  200., 1582.,  856.,  924., 1238., 1172., -434.,
          552.,  586.,  654.,  310.,  644., 1306.,  -68., 3044., 1192.,  278.,
          382.,  774., 1180.,  442.,  190.,  862., 1418.,  558.,  610.,  964.,
          182.,  360., 1410.,  504., -286., -540., 1228.,   54., 1042.,  484.,
          436., -552.,  102.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[1176., 1490.,  996.,  130., 1956.,  858.,  802., 1168., 1150., -308.,
           434.,  580.,  588.,  320.,  754., 1348., -194., 2310., 1178.,  320.,
           312.,  676., 1178.,  304.,  168.,  864., 1472.,  624.,  580.,  962.,
           272.,  546., 1360.,  606., -208., -378., 1190.,  152., 1056.,  450.,
           590., -602.,  136.],
         [1176., 1490.,  996.,  130., 1956.,  858.,  802., 1168., 1150., -308.,
           434.,  580.,  588.,  320.,  754., 1348., -194., 2310., 1178.,  320.,
           312.,  676., 1178.,  304.,  168.,  864., 1472.,  624.,  580.,  962.,
           272.,  546., 1360.,  606., -208., -378., 1190.,  152., 1056.,  450.,
           590., -602.,  136.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1134.,  820., 1314., 2180.,  354., 1452., 1508., 1142., 1160., 2618.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.3202 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.5125007629394531, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[1186., 1664., 1114.,  200., 1582.,  856.,  924., 1238., 1172., -434.,
          552.,  586.,  654.,  310.,  644., 1306.,  -68., 3044., 1192.,  278.,
          382.,  774., 1180.,  442.,  190.,  862., 1418.,  558.,  610.,  964.,
          182.,  360., 1410.,  504., -286., -540., 1228.,   54., 1042.,  484.,
          436., -552.,  102.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[1160., 1698., 1148.,  230., 1568.,  806.,  934., 1296., 1118., -456.,
           510.,  520.,  748.,  260.,  638., 1236., -110., 2998., 1226.,  348.,
           384.,  836., 1206.,  412.,  196.,  892., 1364.,  664.,  652.,  974.,
           224.,  394., 1328.,  554., -336., -506., 1286.,   32., 1016.,  542.,
           438., -622.,  104.],
         [1160., 1698., 1148.,  230., 1568.,  806.,  934., 1296., 1118., -456.,
           510.,  520.,  748.,  260.,  638., 1236., -110., 2998., 1226.,  348.,
           384.,  836., 1206.,  412.,  196.,  892., 1364.,  664.,  652.,  974.,
           224.,  394., 1328.,  554., -336., -506., 1286.,   32., 1016.,  542.,
           438., -622.,  104.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1838., 1300., 1850., 2768., 1430., 2192., 2064., 1702., 1880., 3454.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.3246 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.5125007629394531, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[1186., 1664., 1114.,  200., 1582.,  856.,  924., 1238., 1172., -434.,
          552.,  586.,  654.,  310.,  644., 1306.,  -68., 3044., 1192.,  278.,
          382.,  774., 1180.,  442.,  190.,  862., 1418.,  558.,  610.,  964.,
          182.,  360., 1410.,  504., -286., -540., 1228.,   54., 1042.,  484.,
          436., -552.,  102.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[1178., 1480., 1062.,   80., 1574.,  820.,  768., 1290., 1072., -390.,
           572.,  582.,  530.,  414.,  716., 1302., -256., 2404., 1164.,  282.,
           282.,  822., 1404.,  426.,  210.,  902., 2030.,  658.,  534.,  920.,
           326.,  540., 1262.,  528., -194., -488., 1128.,   74., 1002.,  556.,
           388., -512.,  134.],
         [1178., 1480., 1062.,   80., 1574.,  820.,  768., 1290., 1072., -390.,
           572.,  582.,  530.,  414.,  716., 1302., -256., 2404., 1164.,  282.,
           282.,  822., 1404.,  426.,  210.,  902., 2030.,  658.,  534.,  920.,
           326.,  540., 1262.,  528., -194., -488., 1128.,   74., 1002.,  556.,
           388., -512.,  134.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1226.,  924., 1342., 2324.,  830., 1584., 1636., 1114., 1332., 2794.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.3318 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.5125007629394531, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[1186., 1664., 1114.,  200., 1582.,  856.,  924., 1238., 1172., -434.,
          552.,  586.,  654.,  310.,  644., 1306.,  -68., 3044., 1192.,  278.,
          382.,  774., 1180.,  442.,  190.,  862., 1418.,  558.,  610.,  964.,
          182.,  360., 1410.,  504., -286., -540., 1228.,   54., 1042.,  484.,
          436., -552.,  102.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[1162., 1692., 1098.,  200., 1566.,  736.,  964., 1238., 1148., -450.,
           568.,  542.,  670.,  234.,  632., 1234.,  -64., 2976., 1252.,  258.,
           382.,  766., 1224.,  414.,  194.,  962., 1370.,  554.,  626., 1060.,
           210.,  388., 1354.,  588., -270., -484., 1200.,  154., 1082.,  552.,
           448., -556.,  210.],
         [1162., 1692., 1098.,  200., 1566.,  736.,  964., 1238., 1148., -450.,
           568.,  542.,  670.,  234.,  632., 1234.,  -64., 2976., 1252.,  258.,
           382.,  766., 1224.,  414.,  194.,  962., 1370.,  554.,  626., 1060.,
           210.,  388., 1354.,  588., -270., -484., 1200.,  154., 1082.,  552.,
           448., -556.,  210.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1814., 1284., 1878., 2776., 1410., 2240., 2012., 1738., 1828., 3426.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.3216 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.5125007629394531, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[1186., 1664., 1114.,  200., 1582.,  856.,  924., 1238., 1172., -434.,
          552.,  586.,  654.,  310.,  644., 1306.,  -68., 3044., 1192.,  278.,
          382.,  774., 1180.,  442.,  190.,  862., 1418.,  558.,  610.,  964.,
          182.,  360., 1410.,  504., -286., -540., 1228.,   54., 1042.,  484.,
          436., -552.,  102.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[1222., 1476., 1070.,  112., 1974.,  840.,  784., 1186., 1072., -394.,
           608.,  614.,  514.,  274.,  820., 1322., -224., 2304., 1304.,  378.,
           354.,  758., 1284.,  318.,  122.,  850., 1538.,  674.,  594., 1032.,
           298.,  536., 1298.,  504., -218., -404., 1136.,  114., 1122.,  444.,
           540., -660.,   70.],
         [1222., 1476., 1070.,  112., 1974.,  840.,  784., 1186., 1072., -394.,
           608.,  614.,  514.,  274.,  820., 1322., -224., 2304., 1304.,  378.,
           354.,  758., 1284.,  318.,  122.,  850., 1538.,  674.,  594., 1032.,
           298.,  536., 1298.,  504., -218., -404., 1136.,  114., 1122.,  444.,
           540., -660.,   70.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1082.,  828., 1234., 2192.,  330., 1464., 1520., 1118., 1232., 2698.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.3256 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.5125007629394531, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[1186., 1664., 1114.,  200., 1582.,  856.,  924., 1238., 1172., -434.,
          552.,  586.,  654.,  310.,  644., 1306.,  -68., 3044., 1192.,  278.,
          382.,  774., 1180.,  442.,  190.,  862., 1418.,  558.,  610.,  964.,
          182.,  360., 1410.,  504., -286., -540., 1228.,   54., 1042.,  484.,
          436., -552.,  102.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[1182., 1628., 1110.,  184., 1582.,  832., 1016., 1222., 1196., -478.,
           636.,  542.,  622.,  170.,  696., 1290.,  -60., 2960., 1220.,  286.,
           350.,  794., 1260.,  454.,  218.,  914., 1490.,  602.,  582., 1080.,
           134.,  376., 1294.,  496., -314., -556., 1196.,   90.,  982.,  476.,
           508., -648.,  142.],
         [1182., 1628., 1110.,  184., 1582.,  832., 1016., 1222., 1196., -478.,
           636.,  542.,  622.,  170.,  696., 1290.,  -60., 2960., 1220.,  286.,
           350.,  794., 1260.,  454.,  218.,  914., 1490.,  602.,  582., 1080.,
           134.,  376., 1294.,  496., -314., -556., 1196.,   90.,  982.,  476.,
           508., -648.,  142.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1778., 1332., 1850., 2776., 1378., 2128., 1944., 1738., 1764., 3438.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.3317 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.5125007629394531, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[1186., 1664., 1114.,  200., 1582.,  856.,  924., 1238., 1172., -434.,
          552.,  586.,  654.,  310.,  644., 1306.,  -68., 3044., 1192.,  278.,
          382.,  774., 1180.,  442.,  190.,  862., 1418.,  558.,  610.,  964.,
          182.,  360., 1410.,  504., -286., -540., 1228.,   54., 1042.,  484.,
          436., -552.,  102.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[1198., 1568., 1066.,   84., 1538.,  844.,  756., 1226., 1076., -406.,
           508.,  526.,  502.,  478.,  656., 1262., -232., 2372., 1196.,  386.,
